 number of rows in CSV file are 5566
Enter phase type 1 for standing phase  and type 2 to identify Transition from taxi to takeoff phase  
altitude now is  1286.0previous one is 1286.0 at time 5010
altitude now is  1288.0previous one is 1288.0 at time 5011
altitude now is  1288.0previous one is 1288.0 at time 5012
altitude now is  1285.0previous one is 1285.0 at time 5013
altitude now is  1284.0previous one is 1284.0 at time 5014
altitude now is  1285.0previous one is 1285.0 at time 5015
altitude now is  1283.0previous one is 1283.0 at time 5016
altitude now is  1280.0previous one is 1280.0 at time 5017
altitude now is  1269.0previous one is 1269.0 at time 5018
altitude now is  1267.0previous one is 1267.0 at time 5019
altitude now is  1268.0previous one is 1268.0 at time 5020
altitude now is  1264.0previous one is 1264.0 at time 5021
altitude now is  1264.0previous one is 1264.0 at time 5022
altitude now is  1263.0previous one is 1263.0 at time 5023
altitude now is  1263.0previous one is 1263.0 at time 5024
altitude now is  1263.0previous one is 1263.0 at time 5025
altitude now is  1263.0previous one is 1263.0 at time 5026
altitude now is  1262.0previous one is 1262.0 at time 5027
altitude now is  1261.0previous one is 1261.0 at time 5028
altitude now is  1259.0previous one is 1259.0 at time 5029
altitude now is  1257.0previous one is 1257.0 at time 5030
altitude now is  1256.0previous one is 1256.0 at time 5031
altitude now is  1255.0previous one is 1255.0 at time 5032
altitude now is  1257.0previous one is 1257.0 at time 5033
altitude now is  1256.0previous one is 1256.0 at time 5034
altitude now is  1265.0previous one is 1265.0 at time 5035
altitude now is  1264.0previous one is 1264.0 at time 5036
altitude now is  1264.0previous one is 1264.0 at time 5037
altitude now is  1267.0previous one is 1267.0 at time 5038
altitude now is  1269.0previous one is 1269.0 at time 5039
altitude now is  1273.0previous one is 1273.0 at time 5040
altitude now is  1281.0previous one is 1281.0 at time 5041
altitude now is  1285.0previous one is 1285.0 at time 5042
altitude now is  1278.0previous one is 1278.0 at time 5043
altitude now is  1276.0previous one is 1276.0 at time 5044
altitude now is  1279.0previous one is 1279.0 at time 5045
altitude now is  1283.0previous one is 1283.0 at time 5046
altitude now is  1285.0previous one is 1285.0 at time 5047
altitude now is  1285.0previous one is 1285.0 at time 5048
altitude now is  1285.0previous one is 1285.0 at time 5049
altitude now is  1285.0previous one is 1285.0 at time 5050
altitude now is  1285.0previous one is 1285.0 at time 5051
altitude now is  1282.0previous one is 1282.0 at time 5052
altitude now is  1275.0previous one is 1275.0 at time 5053
altitude now is  1267.0previous one is 1267.0 at time 5054
altitude now is  1258.0previous one is 1258.0 at time 5055
altitude now is  1250.0previous one is 1250.0 at time 5056
altitude now is  1241.0previous one is 1241.0 at time 5057
altitude now is  1230.0previous one is 1230.0 at time 5058
altitude now is  1221.0previous one is 1221.0 at time 5059
altitude now is  1209.0previous one is 1209.0 at time 5060
altitude now is  1193.0previous one is 1193.0 at time 5061
altitude now is  1177.0previous one is 1177.0 at time 5062
altitude now is  1160.0previous one is 1160.0 at time 5063
altitude now is  1144.0previous one is 1144.0 at time 5064
altitude now is  1130.0previous one is 1130.0 at time 5065
altitude now is  1112.0previous one is 1112.0 at time 5066
altitude now is  1078.0previous one is 1078.0 at time 5067
altitude now is  1063.0previous one is 1063.0 at time 5068
altitude now is  1048.0previous one is 1048.0 at time 5069
altitude now is  1034.0previous one is 1034.0 at time 5070
altitude now is  1018.0previous one is 1018.0 at time 5071
altitude now is  1002.0previous one is 1002.0 at time 5072
altitude now is  986.0previous one is 986.0 at time 5073
altitude now is  970.0previous one is 970.0 at time 5074
altitude now is  956.0previous one is 956.0 at time 5075
altitude now is  936.0previous one is 936.0 at time 5076
altitude now is  920.0previous one is 920.0 at time 5077
altitude now is  904.0previous one is 904.0 at time 5078
altitude now is  890.0previous one is 890.0 at time 5079
altitude now is  876.0previous one is 876.0 at time 5080
altitude now is  862.0previous one is 862.0 at time 5081
altitude now is  852.0previous one is 852.0 at time 5082
altitude now is  842.0previous one is 842.0 at time 5083
altitude now is  836.0previous one is 836.0 at time 5084
altitude now is  828.0previous one is 828.0 at time 5085
altitude now is  818.0previous one is 818.0 at time 5086
altitude now is  808.0previous one is 808.0 at time 5087
altitude now is  799.0previous one is 799.0 at time 5088
altitude now is  789.0previous one is 789.0 at time 5089
altitude now is  779.0previous one is 779.0 at time 5090
altitude now is  767.0previous one is 767.0 at time 5091
altitude now is  755.0previous one is 755.0 at time 5092
altitude now is  747.0previous one is 747.0 at time 5093
altitude now is  736.0previous one is 736.0 at time 5094
altitude now is  728.0previous one is 728.0 at time 5095
altitude now is  722.0previous one is 722.0 at time 5096
altitude now is  712.0previous one is 712.0 at time 5097
altitude now is  704.0previous one is 704.0 at time 5098
altitude now is  698.0previous one is 698.0 at time 5099
altitude now is  694.0previous one is 694.0 at time 5100
altitude now is  692.0previous one is 692.0 at time 5101
altitude now is  689.0previous one is 689.0 at time 5102
altitude now is  686.0previous one is 686.0 at time 5103
altitude now is  685.0previous one is 685.0 at time 5104
altitude now is  687.0previous one is 687.0 at time 5105
altitude now is  691.0previous one is 691.0 at time 5106
altitude now is  698.0previous one is 698.0 at time 5107
altitude now is  704.0previous one is 704.0 at time 5108
altitude now is  713.0previous one is 713.0 at time 5109
altitude now is  725.0previous one is 725.0 at time 5110
altitude now is  738.0previous one is 738.0 at time 5111
altitude now is  749.0previous one is 749.0 at time 5112
altitude now is  759.0previous one is 759.0 at time 5113
altitude now is  765.0previous one is 765.0 at time 5114
altitude now is  769.0previous one is 769.0 at time 5115
altitude now is  773.0previous one is 773.0 at time 5116
altitude now is  774.0previous one is 774.0 at time 5117
altitude now is  771.0previous one is 771.0 at time 5118
altitude now is  767.0previous one is 767.0 at time 5119
altitude now is  760.0previous one is 760.0 at time 5120
altitude now is  752.0previous one is 752.0 at time 5121
altitude now is  747.0previous one is 747.0 at time 5122
altitude now is  741.0previous one is 741.0 at time 5123
altitude now is  736.0previous one is 736.0 at time 5124
altitude now is  733.0previous one is 733.0 at time 5125
altitude now is  731.0previous one is 731.0 at time 5126
altitude now is  733.0previous one is 733.0 at time 5127
altitude now is  736.0previous one is 736.0 at time 5128
altitude now is  743.0previous one is 743.0 at time 5129
altitude now is  751.0previous one is 751.0 at time 5130
altitude now is  754.0previous one is 754.0 at time 5131
altitude now is  757.0previous one is 757.0 at time 5132
altitude now is  760.0previous one is 760.0 at time 5133
altitude now is  762.0previous one is 762.0 at time 5134
altitude now is  761.0previous one is 761.0 at time 5135
altitude now is  755.0previous one is 755.0 at time 5136
altitude now is  747.0previous one is 747.0 at time 5137
altitude now is  736.0previous one is 736.0 at time 5138
altitude now is  723.0previous one is 723.0 at time 5139
altitude now is  715.0previous one is 715.0 at time 5140
altitude now is  710.0previous one is 710.0 at time 5141
altitude now is  708.0previous one is 708.0 at time 5142
altitude now is  709.0previous one is 709.0 at time 5143
altitude now is  704.0previous one is 704.0 at time 5144
altitude now is  696.0previous one is 696.0 at time 5145
altitude now is  685.0previous one is 685.0 at time 5146
altitude now is  671.0previous one is 671.0 at time 5147
altitude now is  656.0previous one is 656.0 at time 5148
altitude now is  642.0previous one is 642.0 at time 5149
altitude now is  631.0previous one is 631.0 at time 5150
altitude now is  621.0previous one is 621.0 at time 5151
altitude now is  614.0previous one is 614.0 at time 5152
altitude now is  605.0previous one is 605.0 at time 5153
altitude now is  596.0previous one is 596.0 at time 5154
altitude now is  589.0previous one is 589.0 at time 5155
altitude now is  585.0previous one is 585.0 at time 5156
altitude now is  583.0previous one is 583.0 at time 5157
altitude now is  585.0previous one is 585.0 at time 5158
altitude now is  586.0previous one is 586.0 at time 5159
altitude now is  583.0previous one is 583.0 at time 5160
altitude now is  574.0previous one is 574.0 at time 5161
altitude now is  559.0previous one is 559.0 at time 5162
altitude now is  546.0previous one is 546.0 at time 5163
altitude now is  532.0previous one is 532.0 at time 5164
altitude now is  520.0previous one is 520.0 at time 5165
altitude now is  509.0previous one is 509.0 at time 5166
altitude now is  498.0previous one is 498.0 at time 5167
altitude now is  488.0previous one is 488.0 at time 5168
altitude now is  474.0previous one is 474.0 at time 5169
altitude now is  462.0previous one is 462.0 at time 5170
altitude now is  451.0previous one is 451.0 at time 5171
altitude now is  445.0previous one is 445.0 at time 5172
altitude now is  440.0previous one is 440.0 at time 5173
altitude now is  429.0previous one is 429.0 at time 5174
altitude now is  423.0previous one is 423.0 at time 5175
altitude now is  416.0previous one is 416.0 at time 5176
altitude now is  407.0previous one is 407.0 at time 5177
altitude now is  399.0previous one is 399.0 at time 5178
altitude now is  389.0previous one is 389.0 at time 5179
altitude now is  381.0previous one is 381.0 at time 5180
altitude now is  372.0previous one is 372.0 at time 5181
altitude now is  361.0previous one is 361.0 at time 5182
altitude now is  350.0previous one is 350.0 at time 5183
altitude now is  339.0previous one is 339.0 at time 5184
altitude now is  329.0previous one is 329.0 at time 5185
altitude now is  320.0previous one is 320.0 at time 5186
altitude now is  311.0previous one is 311.0 at time 5187
altitude now is  301.0previous one is 301.0 at time 5188
altitude now is  291.0previous one is 291.0 at time 5189
altitude now is  281.0previous one is 281.0 at time 5190
altitude now is  271.0previous one is 271.0 at time 5191
altitude now is  263.0previous one is 263.0 at time 5192
altitude now is  257.0previous one is 257.0 at time 5193
altitude now is  250.0previous one is 250.0 at time 5194
altitude now is  245.0previous one is 245.0 at time 5195
altitude now is  240.0previous one is 240.0 at time 5196
altitude now is  235.0previous one is 235.0 at time 5197
altitude now is  230.0previous one is 230.0 at time 5198
altitude now is  225.0previous one is 225.0 at time 5199
altitude now is  220.0previous one is 220.0 at time 5200
altitude now is  212.0previous one is 212.0 at time 5201
altitude now is  204.0previous one is 204.0 at time 5202
